Gestão SUS,Esfera,Coord Reg de Saúde,Superv Tec de Saude,Subprefeitura,Distrito,nº CNES,Nome,Endereco,Telefone
SMS,MUNICIPAL,Norte,Santana/ Jaçanã,Santana/Tu curuvi,Santana,2027658,CAPS Infantil III SANTANA,"R. CONSELHEIRO MOREIRA DE BARROS, 120, SANTANA, São Paulo, 02018010",2973-9434
SMS,PRIVADA,Sudeste,Ipiranga,Ipiranga,Ipiranga,2077752,HOSP MONUMENTO-CEHM(int + amb),"R. LIMA E SILVA, 985, IPIRANGA, São Paulo, 04215020",2915-2277
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Sapopemb a,Sapopemba,7272731,BASE SAMU - SUDESTE - SAPOPEMBA PB - URAM MC1108,"AV. ARQUITETO VILA NOVA ARTIGAS, 980, CJ. HAB. TEOTONIO VILELA, São Paulo, 03928-240",
SES,ESTADUAL,Sul,Santo Amaro/ Cidade Ademar,Santo Amaro,Santo Amaro,2091313,HOSP SES REGIONAL SUL,"R. GENERAL ROBERTO ALVES DE CARVALHO FILHO, 270, SANTO AMARO, São Paulo, 04744000",5694-8200
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,Vila Jacuí,3335151,SUPERVISAO TECNICA SAUDE ERMELINO MATARAZZO/SAO MIGUEL,"R. DONA ANA FLORA PINHEIRO DE SOUZA, 79, SAO MIGUEL PAULISTA, São Paulo, 08060150",
SMS,PRIVADA,Centro- Oeste,Sé,Sé,Cambuci,2698889,CENED-SERV DE DIALISE DO HOSP CRUZ AZUL,"AV. LINS DE VASCONCELOS, 356, CAMBUCI, São Paulo, 01538000",3348-4334
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Santo Amaro,Santo Amaro,2027259,CTA STO AMARO,"R. PROMOTOR GABRIEL NETTUZZI PEREZ, 159, SANTO AMARO, São Paulo, 04743020",5686-9960
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,Mooca,Belém,7272774,BASE SAMU - SUDESTE - TATUAPE - AM998,"AV. CELSO GARCIA, 4815, TATUAPE, São Paulo, 03063-000",
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,Vila Jacuí,3446875,COORDENAÇÃO REGIONAL DE SAUDE LESTE,"AV. PIRES DO RIO, 199, SAO MIGUEL PAULISTA, São Paulo, 08020000",
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Jaguara,2789175,UBS V PIAUI,"PRAÇA CAMILO CASTELO BRANCO, 10, VL PIAUÍ, São Paulo, 05109270",3621-4508
SMS,MUNICIPAL,Leste,Guaianases,Guaianase s,Guaianases,3003167,CAPS Adulto II GUAIANASES ARTUR B ROSÁRIO,"R. SERRA DO MAR, 56, GUAIANASES, São Paulo, 08410165",2961-3240
SMS,MUNICIPAL,Centro- Oeste,Sé,Sé,Bom Retiro,6196330,SAMU SERVIÇ ATENDIM MOVEL DE URGENCIA,"R. JARAGUA, 858, BARRA FUNDA, São Paulo, 01129000",
SMS,MUNICIPAL,Leste,São Mateus,São Mateus,Iguatemi,6135412,AMA CONQUISTA III,"TRAVESSA SOMOS TODOS IGUAIS, 330, SÃO MATEUS, São Paulo, 08343000",2734-2079
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Cidade Líder,4050088,UBS J BRASILIA,"AV. OSVALDO VALLE CORDEIRO, 245, JD BRASILIA, São Paulo, 03584000",2743-9476
SMS,MUNICIPAL,Leste,São Mateus,São Mateus,São Mateus,7272472,BASE SAMU - LESTE - SAO MATEUS - AM 970,"AV. RAGUEB CHOHFI, 822, JD TRES MARIAS, São Paulo, 08375-000",
SES,ESTADUAL,Centro- Oeste,Lapa/ Pinheiros,Pinheiros,Jardim Paulista,2028840,HOSP SES INSTITUTO DE INFECTOLOGIA EMILIO RIBAS,"AV. DR ARNALDO, 165, CERQUEIRA CESAR, São Paulo, 01246900",3896-1200
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Jabaquara,Jabaquara,6165478,AMA HOSP DR ARTUR RIBEIRO DE SABOYA(Aut),"AV. FRANCISCO DE PAULA QUINTANILHA RIBEIRO, 860, JABAQUARA, São Paulo, 04330020",5013-5461
SMS,MUNICIPAL,Leste,Itaim Paulista,Itaim Paulista,Vila Curuçá,2787725,UBS J ROBRU-SAO MIGUEL,"R. JOSÉ MARIA ALVES DE DEUS, 288, JD ROBRU, São Paulo, 08150350",2035-2406
SMS,MUNICIPAL,Norte,Freguesia/ Brasilândia,Freguesia/ Brasilândia,Brasilândia,6141714,AMA JARDIM PAULISTANO,"R. ENCRUZILHADA DO SUL, 220, JD PAULISTANO, São Paulo, 02816-000",3993-2931
SMS,MUNICIPAL,Sul,Capela do Socorro,Capela do Socorro,Cidade Dutra,6982824,BASE SAMU - SUL - INTERLAGOS - AM950,"AV. INTERLAGOS, 5945, INTERLAGOS, São Paulo, 04777-001",
SMS,MUNICIPAL,Norte,Pirituba/ Perus,Pirituba,Pirituba,2815524,SUVIS PIRITUBA/PERUS,"AV. CRISTO REI, 290, PIRITUBA, São Paulo, 02920-130",3978-7745
SMS,MUNICIPAL,Centro- Oeste,Sé,Sé,Santa Cecília,5713870,AMA BORACEA,"R. RIBEIRO DE ALMEIDA, 14, BARRA FUNDA, São Paulo, 01137020",3392-1854
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Lapa,4050290,CAPS Adulto II LAPA,"R. ROMA, 446, LAPA, São Paulo, 05050090",3675-5648
SMS,MUNICIPAL,Norte,Casa Verde/ Cachoeirinha,Verde/Cac hoeirinha Casa,Casa Verde,3335127,SUPERVISAO TECNICA SAUDE CACHOEIRINHA,"R. FERREIRA DE ALMEIDA, 73, CASA VERDE, São Paulo, 02517150",
SMS,MUNICIPAL,Leste,São Mateus,São Mateus,São Mateus,3025012,CAPS AD II SÃO MATEUS,"R. JOAQUIM GOUVEA FRANCO, 150, SÃO MATEUS, São Paulo, 03961020",2019-8143
